Package                 Version
----------------------- ---------------
accelerate              1.12.0
aiofiles                22.1.0
aiohappyeyeballs        2.6.1
aiohttp                 3.13.2
aiosignal               1.4.0
aiosqlite               0.18.0
alembic                 1.12.1
annotated-doc           0.0.4
annotated-types         0.7.0
anthropic               0.46.0
anyio                   3.7.1
asttokens               3.0.1
attrs                   25.4.0
bcrypt                  5.0.0
beautifulsoup4          4.12.2
bitsandbytes            0.48.2
blank                   0.1.0
brotli                  1.2.0
cachetools              6.2.2
certifi                 2025.11.12
cffi                    2.0.0
cfgv                    3.5.0
charset-normalizer      3.4.4
click                   8.3.1
cobble                  0.1.4
cohere                  5.20.1
colorama                0.4.6
colorlog                6.10.1
comm                    0.2.3
contourpy               1.3.3
coverage                7.13.0
cryptography            46.0.3
cssselect2              0.8.0
cut-cross-entropy       25.1.1
cycler                  0.12.1
datasets                4.3.0
decorator               5.2.1
Deprecated              1.3.1
diffusers               0.35.2
dill                    0.4.0
distlib                 0.4.0
distro                  1.9.0
dnspython               2.8.0
docstring_parser        0.17.0
EbookLib                0.18
ecdsa                   0.19.1
einops                  0.8.1
email-validator         2.3.0
et_xmlfile              2.0.0
execnet                 2.1.2
executing               2.2.1
Faker                   39.0.0
fastapi                 0.104.1
fastavro                1.12.1
fasttext-predict        0.9.2.4
ffmpy                   1.0.0
filelock                3.20.0
filetype                1.2.0
fonttools               4.61.0
freezegun               1.5.5
frozenlist              1.8.0
fsspec                  2025.9.0
ftfy                    6.3.1
google-auth             2.43.0
google-genai            1.2.0
greenlet                3.3.0
groovy                  0.1.2
grpcio                  1.76.0
h11                     0.16.0
h2                      4.3.0
hf_transfer             0.1.9
hf-xet                  1.2.0
hpack                   4.1.0
httpcore                1.0.9
httptools               0.7.1
httpx                   0.25.2
httpx-sse               0.4.0
huggingface-hub         0.36.0
hyperframe              6.1.0
identify                2.6.15
idna                    3.11
importlib_metadata      8.7.0
iniconfig               2.3.0
ipython                 9.8.0
ipython_pygments_lexers 1.1.1
ipywidgets              8.1.8
jedi                    0.19.2
Jinja2                  3.1.6
jiter                   0.12.0
jmespath                1.0.1
joblib                  1.5.2
jsonpatch               1.33
jsonpointer             3.0.0
jupyterlab_widgets      3.0.16
kiwisolver              1.4.9
langchain-core          0.3.80
langchain-qdrant        0.1.4
langsmith               0.5.0
lazy_loader             0.4
limits                  5.6.0
lxml                    4.9.3
Mako                    1.3.10
mammoth                 1.11.0
markdown-it-py          4.0.0
markdown2               2.5.4
markdownify             1.2.2
marker-pdf              1.9.2
MarkupSafe              3.0.3
matplotlib              3.10.7
matplotlib-inline       0.2.1
mdurl                   0.1.2
mpmath                  1.3.0
msgspec                 0.20.0
multidict               6.7.0
multiprocess            0.70.16
networkx                3.6
ninja                   1.13.0
nodeenv                 1.9.1
numpy                   1.26.4
openai                  1.109.1
opencv-python-headless  4.11.0.86
openpyxl                3.1.5
orjson                  3.11.5
packaging               25.0
pandas                  2.3.3
parso                   0.8.5
passlib                 1.7.4
pdftext                 0.6.3
peft                    0.18.0
pillow                  10.4.0
pip                     25.3
platformdirs            4.5.0
pluggy                  1.6.0
portalocker             3.2.0
pre_commit              4.5.0
prompt_toolkit          3.0.52
propcache               0.4.1
protobuf                6.33.2
psutil                  5.9.6
pure_eval               0.2.3
py-cpuinfo              9.0.0
pyarrow                 22.0.0
pyasn1                  0.6.1
pyasn1_modules          0.4.2
pycocotools             2.0.11
pycparser               2.23
pydantic                2.12.5
pydantic_core           2.41.5
pydantic-settings       2.12.0
pydub                   0.25.1
pydyf                   0.12.1
Pygments                2.19.2
PyJWT                   2.10.1
PyMuPDF                 1.26.6
pyparsing               3.2.5
pypdfium2               4.30.0
pyphen                  0.17.2
pytest                  9.0.2
pytest-asyncio          1.3.0
pytest-cov              7.0.0
pytest-mock             3.15.1
pytest-xdist            3.8.0
python-dateutil         2.9.0.post0
python-docx             1.2.0
python-dotenv           1.0.0
python-jose             3.3.0
python-multipart        0.0.6
python-pptx             1.0.2
pytorchsummary          1.3.0
pytz                    2025.2
pywin32                 311
PyYAML                  6.0.3
qdrant-client           1.16.2
rank-bm25               0.2.2
RapidFuzz               3.14.3
regex                   2024.11.6
reportlab               4.4.5
requests                2.31.0
requests-mock           1.12.1
requests-toolbelt       1.0.0
rich                    14.2.0
rsa                     4.9.1
ruff                    0.14.8
safetensors             0.7.0
scikit-learn            1.7.2
scipy                   1.16.3
semantic-version        2.10.0
sentence-transformers   5.1.2
sentencepiece           0.2.1
setuptools              80.9.0
shellingham             1.5.4
shtab                   1.8.0
simsimd                 6.5.3
six                     1.17.0
slowapi                 0.1.9
sniffio                 1.3.1
soupsieve               2.8
SQLAlchemy              2.0.23
stack-data              0.6.3
starlette               0.27.0
stringzilla             4.4.0
structlog               25.5.0
surya-ocr               0.16.7
sympy                   1.14.0
tenacity                8.2.3
threadpoolctl           3.6.0
tinycss2                1.5.1
tinyhtml5               2.0.0
tokenizers              0.22.1
tomlkit                 0.13.3
torch                   2.9.0
torchao                 0.14.1
torchaudio              2.9.0
torchinfo               1.8.0
torchvision             0.24.0
tqdm                    4.67.1
traitlets               5.14.3
transformers            4.57.2
triton-windows          3.5.1.post21
trl                     0.24.0
typeguard               4.4.4
types-requests          2.32.4.20250913
typing_extensions       4.15.0
typing-inspection       0.4.2
tyro                    0.9.35
tzdata                  2025.2
urllib3                 2.5.0
uuid_utils              0.12.0
uvicorn                 0.24.0
virtualenv              20.35.4
watchfiles              1.1.1
wcwidth                 0.2.14
weasyprint              63.1
webencodings            0.5.1
websockets              14.2
wheel                   0.45.1
widgetsnbextension      4.0.15
win32_setctime          1.2.0
wrapt                   2.0.1
xlsxwriter              3.2.9
xxhash                  3.6.0
yarl                    1.22.0
zipp                    3.23.0
zopfli                  0.4.0
zstandard               0.25.0
